=====================================================
SMART IMAGE ENHANCEMENT SYSTEM - Lab 06
Student: Muhammad Umar Farooq (235115)
Instructor: Mr. Ghulam Ali
=====================================================

TASK 6.1 - IMAGE ACQUISITION
Resolution: 3456x5184, Channels: 3, Type: uint8

TASK 6.2 - SAMPLING & QUANTIZATION
Scales tested: 0.25x, 0.5x, 1x, 1.5x, 2x
Bit depths: 2-bit, 4-bit, 8-bit

TASK 6.3 - GEOMETRIC TRANSFORMS
Rotations: 30,45,60,90,120,150,180 degrees
Restoration MSE: 794.77

Restoration MSE: 794.86

Restoration MSE: 788.16

Restoration MSE: 787.56

Restoration MSE: 787.29

Restoration MSE: 786.52

Restoration MSE: 787.51

Restoration MSE: 786.44

Restoration MSE: 785.25

Restoration MSE: 784.53

Restoration MSE: 775.98

Restoration MSE: 775.11

Restoration MSE: 777.12

Restoration MSE: 776.93

Restoration MSE: 778.54

Restoration MSE: 777.98

Restoration MSE: 774.59

Restoration MSE: 773.70

Restoration MSE: 779.44

Restoration MSE: 778.65

Restoration MSE: 779.12

Restoration MSE: 778.31

Restoration MSE: 774.26

Restoration MSE: 773.62

Restoration MSE: 771.71

Restoration MSE: 771.12

Restoration MSE: 766.37

Restoration MSE: 765.31

Restoration MSE: 765.02

Restoration MSE: 764.81

Restoration MSE: 768.11

Restoration MSE: 768.03

Restoration MSE: 767.74

Restoration MSE: 766.70

Restoration MSE: 765.37

Restoration MSE: 764.55

Restoration MSE: 761.17

Restoration MSE: 760.36

Restoration MSE: 761.15

Restoration MSE: 760.62

Restoration MSE: 762.60

Restoration MSE: 762.10

Restoration MSE: 753.22

Restoration MSE: 751.91

Restoration MSE: 750.73

Restoration MSE: 748.63

Restoration MSE: 751.65

Restoration MSE: 753.05

Restoration MSE: 752.94

Restoration MSE: 752.94

Restoration MSE: 753.68

Restoration MSE: 752.97

Restoration MSE: 753.06

Restoration MSE: 752.37

Restoration MSE: 748.13

Restoration MSE: 747.20

Restoration MSE: 745.74

Restoration MSE: 745.05

Restoration MSE: 740.36

Restoration MSE: 739.71

Restoration MSE: 740.86

Restoration MSE: 741.35

Restoration MSE: 740.78

Restoration MSE: 740.11

Restoration MSE: 737.50

Restoration MSE: 736.70

Restoration MSE: 732.56

Restoration MSE: 731.77

Restoration MSE: 732.12

Restoration MSE: 731.33

Restoration MSE: 732.39

Restoration MSE: 731.75

Restoration MSE: 730.06

Restoration MSE: 729.47

Restoration MSE: 732.78

Restoration MSE: 732.50

Restoration MSE: 732.49

Restoration MSE: 731.58

Restoration MSE: 730.73

Restoration MSE: 729.95

Restoration MSE: 728.90

Restoration MSE: 728.75

Restoration MSE: 727.32

Restoration MSE: 726.03

Restoration MSE: 724.41

Restoration MSE: 723.37

Restoration MSE: 722.62

Restoration MSE: 722.28

Restoration MSE: 722.65

Restoration MSE: 722.39

Restoration MSE: 715.39

Restoration MSE: 714.11

Restoration MSE: 714.32

Restoration MSE: 713.73

Restoration MSE: 715.77

Restoration MSE: 715.15

Restoration MSE: 713.42

Restoration MSE: 712.46

Restoration MSE: 710.46

Restoration MSE: 709.73

Restoration MSE: 711.43

Restoration MSE: 711.18

Restoration MSE: 710.65

Restoration MSE: 710.16

Restoration MSE: 706.84

Restoration MSE: 706.19

Restoration MSE: 704.70

Restoration MSE: 703.99

Restoration MSE: 701.22

Restoration MSE: 700.24

Restoration MSE: 698.43

Restoration MSE: 697.72

Restoration MSE: 698.71

Restoration MSE: 698.12

Restoration MSE: 697.15

Restoration MSE: 696.48

Restoration MSE: 696.87

Restoration MSE: 696.28

Restoration MSE: 696.71

Restoration MSE: 696.00

Restoration MSE: 694.23

Restoration MSE: 693.53

Restoration MSE: 693.99

Restoration MSE: 693.40

Restoration MSE: 692.23

Restoration MSE: 691.54

Restoration MSE: 692.07

Restoration MSE: 692.28

Restoration MSE: 691.93

Restoration MSE: 691.54

Restoration MSE: 686.01

Restoration MSE: 685.38

Restoration MSE: 685.36

Restoration MSE: 684.68

Restoration MSE: 684.15

Restoration MSE: 683.28

Restoration MSE: 681.97

Restoration MSE: 681.32

Restoration MSE: 677.15

Restoration MSE: 676.51

Restoration MSE: 676.90

Restoration MSE: 676.35

Restoration MSE: 677.26

Restoration MSE: 676.59

Restoration MSE: 674.83

Restoration MSE: 674.11

Restoration MSE: 677.06

Restoration MSE: 676.03

Restoration MSE: 675.88

Restoration MSE: 675.19

Restoration MSE: 672.92

Restoration MSE: 672.26

Restoration MSE: 670.99

Restoration MSE: 670.32

Restoration MSE: 666.96

Restoration MSE: 666.02

Restoration MSE: 665.16

Restoration MSE: 664.69

Restoration MSE: 666.31

Restoration MSE: 666.00

Restoration MSE: 666.11

Restoration MSE: 665.22

Restoration MSE: 664.95

Restoration MSE: 664.27

Restoration MSE: 661.64

Restoration MSE: 660.92

Restoration MSE: 661.40

Restoration MSE: 660.67

Restoration MSE: 661.86

Restoration MSE: 661.17

Restoration MSE: 656.27

Restoration MSE: 655.04

Restoration MSE: 653.67

Restoration MSE: 652.49

Restoration MSE: 654.17

Restoration MSE: 653.92

Restoration MSE: 654.01

Restoration MSE: 653.26

Restoration MSE: 653.91

Restoration MSE: 653.28

Restoration MSE: 653.01

Restoration MSE: 652.23

Restoration MSE: 649.82

Restoration MSE: 648.93

Restoration MSE: 647.86

Restoration MSE: 647.14

Restoration MSE: 645.45

Restoration MSE: 644.76

Restoration MSE: 644.69

Restoration MSE: 644.76

Restoration MSE: 644.39

Restoration MSE: 643.50

Restoration MSE: 642.15

Restoration MSE: 641.46

Restoration MSE: 638.20

Restoration MSE: 637.47

Restoration MSE: 637.46

Restoration MSE: 636.81

Restoration MSE: 636.76

Restoration MSE: 636.27

Restoration MSE: 634.98

Restoration MSE: 634.26

Restoration MSE: 635.36

Restoration MSE: 635.41

Restoration MSE: 634.52

Restoration MSE: 633.85

Restoration MSE: 632.37

Restoration MSE: 631.74

Restoration MSE: 631.25

Restoration MSE: 631.34

Restoration MSE: 629.05

Restoration MSE: 628.20

Restoration MSE: 627.43

Restoration MSE: 626.59

Restoration MSE: 625.58

Restoration MSE: 625.21

Restoration MSE: 624.60

Restoration MSE: 624.07

Restoration MSE: 622.25

Restoration MSE: 621.21

Restoration MSE: 620.77

Restoration MSE: 620.14

Restoration MSE: 620.42

Restoration MSE: 620.00

Restoration MSE: 618.81

Restoration MSE: 617.86

Restoration MSE: 616.85

Restoration MSE: 616.34

Restoration MSE: 617.53

Restoration MSE: 617.04

Restoration MSE: 615.91

Restoration MSE: 615.22

Restoration MSE: 612.54

Restoration MSE: 612.03

Restoration MSE: 612.60

Restoration MSE: 612.07

Restoration MSE: 609.94

Restoration MSE: 609.21

Restoration MSE: 607.09

Restoration MSE: 606.36

Restoration MSE: 607.11

Restoration MSE: 606.58

Restoration MSE: 604.42

Restoration MSE: 603.84

Restoration MSE: 604.03

Restoration MSE: 603.98

Restoration MSE: 604.09

Restoration MSE: 603.24

Restoration MSE: 601.67

Restoration MSE: 600.87

Restoration MSE: 601.38

Restoration MSE: 600.68

Restoration MSE: 599.68

Restoration MSE: 598.99

Restoration MSE: 599.10

Restoration MSE: 598.89

Restoration MSE: 598.52

Restoration MSE: 597.84

Restoration MSE: 594.69

Restoration MSE: 593.98

Restoration MSE: 593.31

Restoration MSE: 592.80

Restoration MSE: 592.47

Restoration MSE: 591.70

Restoration MSE: 591.17

Restoration MSE: 590.21

Restoration MSE: 587.36

Restoration MSE: 586.48

Restoration MSE: 586.70

Restoration MSE: 586.41

Restoration MSE: 586.86

Restoration MSE: 586.47

Restoration MSE: 585.02

Restoration MSE: 584.06

Restoration MSE: 586.08

Restoration MSE: 585.43

Restoration MSE: 585.22

Restoration MSE: 584.57

Restoration MSE: 582.12

Restoration MSE: 581.39

Restoration MSE: 580.23

Restoration MSE: 579.50

Restoration MSE: 577.19

Restoration MSE: 576.49

Restoration MSE: 575.77

Restoration MSE: 575.38

Restoration MSE: 575.72

Restoration MSE: 575.25

Restoration MSE: 575.06

Restoration MSE: 574.22

Restoration MSE: 574.00

Restoration MSE: 573.29

Restoration MSE: 571.47

Restoration MSE: 570.78

Restoration MSE: 571.07

Restoration MSE: 570.40

Restoration MSE: 570.88

Restoration MSE: 570.29

Restoration MSE: 565.27

Restoration MSE: 564.40

Restoration MSE: 562.44

Restoration MSE: 561.83

Restoration MSE: 563.25

Restoration MSE: 563.15

Restoration MSE: 563.46

Restoration MSE: 562.53

Restoration MSE: 561.50

Restoration MSE: 560.98

Restoration MSE: 561.25

Restoration MSE: 560.62

Restoration MSE: 558.23

Restoration MSE: 557.50

Restoration MSE: 555.89

Restoration MSE: 555.37

Restoration MSE: 552.88

Restoration MSE: 552.23

Restoration MSE: 553.43

Restoration MSE: 553.22

Restoration MSE: 553.01

Restoration MSE: 552.56

Restoration MSE: 549.98

Restoration MSE: 549.25

Restoration MSE: 547.47

Restoration MSE: 546.87

Restoration MSE: 546.73

Restoration MSE: 546.33

Restoration MSE: 545.61

Restoration MSE: 544.63

Restoration MSE: 543.40

Restoration MSE: 542.58

Restoration MSE: 544.64

Restoration MSE: 543.93

Restoration MSE: 543.05

Restoration MSE: 542.34

Restoration MSE: 541.66

Restoration MSE: 540.99

Restoration MSE: 540.49

Restoration MSE: 539.83

Restoration MSE: 539.34

Restoration MSE: 538.46

Restoration MSE: 537.76

Restoration MSE: 536.97

Restoration MSE: 535.16

Restoration MSE: 534.68

Restoration MSE: 534.10

Restoration MSE: 533.74

Restoration MSE: 531.27

Restoration MSE: 530.33

Restoration MSE: 529.04

Restoration MSE: 528.70

Restoration MSE: 527.65

Restoration MSE: 527.06

Restoration MSE: 526.77

Restoration MSE: 525.97

Restoration MSE: 525.99

Restoration MSE: 525.35

Restoration MSE: 525.98

Restoration MSE: 525.54

Restoration MSE: 525.28

Restoration MSE: 524.76

Restoration MSE: 522.60

Restoration MSE: 521.86

Restoration MSE: 521.04

Restoration MSE: 520.92

Restoration MSE: 518.29

Restoration MSE: 517.66

Restoration MSE: 515.95

Restoration MSE: 515.14

Restoration MSE: 516.33

Restoration MSE: 515.73

Restoration MSE: 512.04

Restoration MSE: 511.40

Restoration MSE: 512.37

Restoration MSE: 511.88

Restoration MSE: 511.97

Restoration MSE: 511.05

Restoration MSE: 508.81

Restoration MSE: 508.03

Restoration MSE: 509.50

Restoration MSE: 508.57

Restoration MSE: 507.71

Restoration MSE: 506.98

Restoration MSE: 507.03

Restoration MSE: 506.75

Restoration MSE: 506.29

Restoration MSE: 505.77

Restoration MSE: 502.06

Restoration MSE: 501.30

Restoration MSE: 500.70

Restoration MSE: 499.89

Restoration MSE: 499.62

Restoration MSE: 498.82

Restoration MSE: 498.15

Restoration MSE: 497.33

Restoration MSE: 494.34

Restoration MSE: 493.50

Restoration MSE: 492.84

Restoration MSE: 492.25

Restoration MSE: 491.77

Restoration MSE: 491.12

Restoration MSE: 490.42

Restoration MSE: 489.55

Restoration MSE: 489.50

Restoration MSE: 488.79

Restoration MSE: 489.41

Restoration MSE: 488.49

Restoration MSE: 486.86

Restoration MSE: 486.20

Restoration MSE: 484.21

Restoration MSE: 483.61

Restoration MSE: 481.31

Restoration MSE: 480.59

Restoration MSE: 479.33

Restoration MSE: 478.92

Restoration MSE: 479.40

Restoration MSE: 478.83

Restoration MSE: 478.83

Restoration MSE: 477.98

Restoration MSE: 478.47

Restoration MSE: 477.75

Restoration MSE: 476.33

Restoration MSE: 475.63

Restoration MSE: 475.32

Restoration MSE: 474.69

Restoration MSE: 474.76

Restoration MSE: 474.16

Restoration MSE: 468.50

Restoration MSE: 467.72

Restoration MSE: 466.36

Restoration MSE: 465.53

Restoration MSE: 465.93

Restoration MSE: 465.66

Restoration MSE: 465.76

Restoration MSE: 465.23

Restoration MSE: 465.74

Restoration MSE: 464.93

Restoration MSE: 464.30

Restoration MSE: 463.61

Restoration MSE: 461.68

Restoration MSE: 460.94

Restoration MSE: 460.23

Restoration MSE: 459.55

Restoration MSE: 458.64

Restoration MSE: 457.97

Restoration MSE: 458.10

Restoration MSE: 457.59

Restoration MSE: 456.75

Restoration MSE: 456.09

Restoration MSE: 454.62

Restoration MSE: 453.95

Restoration MSE: 452.82

Restoration MSE: 452.11

Restoration MSE: 451.78

Restoration MSE: 451.17

Restoration MSE: 450.48

Restoration MSE: 449.63

Restoration MSE: 448.57

Restoration MSE: 447.93

Restoration MSE: 447.76

Restoration MSE: 447.58

Restoration MSE: 447.45

Restoration MSE: 446.72

Restoration MSE: 446.07

Restoration MSE: 445.37

Restoration MSE: 444.23

Restoration MSE: 444.01

Restoration MSE: 442.27

Restoration MSE: 441.42

Restoration MSE: 440.48

Restoration MSE: 439.75

Restoration MSE: 438.74

Restoration MSE: 438.19

Restoration MSE: 437.94

Restoration MSE: 437.35

Restoration MSE: 435.66

Restoration MSE: 434.92

Restoration MSE: 434.47

Restoration MSE: 433.86

Restoration MSE: 433.21

Restoration MSE: 432.88

Restoration MSE: 431.77

Restoration MSE: 431.03

Restoration MSE: 431.72

Restoration MSE: 431.06

Restoration MSE: 431.20

Restoration MSE: 430.54

Restoration MSE: 429.57

Restoration MSE: 429.04

Restoration MSE: 427.48

Restoration MSE: 426.66

Restoration MSE: 425.71

Restoration MSE: 425.20

Restoration MSE: 423.29

Restoration MSE: 422.60

Restoration MSE: 420.68

Restoration MSE: 420.14

Restoration MSE: 420.79

Restoration MSE: 420.28

Restoration MSE: 419.12

Restoration MSE: 418.68

Restoration MSE: 418.27

Restoration MSE: 417.71

Restoration MSE: 417.19

Restoration MSE: 416.41

Restoration MSE: 415.47

Restoration MSE: 414.73

Restoration MSE: 415.48

Restoration MSE: 414.87

Restoration MSE: 413.47

Restoration MSE: 412.78

Restoration MSE: 412.52

Restoration MSE: 411.79

Restoration MSE: 411.76

Restoration MSE: 411.22

Restoration MSE: 408.62

Restoration MSE: 407.96

Restoration MSE: 407.50

Restoration MSE: 406.96

Restoration MSE: 405.97

Restoration MSE: 405.28

Restoration MSE: 404.66

Restoration MSE: 404.24

Restoration MSE: 403.89

Restoration MSE: 403.56

Restoration MSE: 402.27

Restoration MSE: 402.28

Restoration MSE: 402.16

Restoration MSE: 401.68

Restoration MSE: 402.27

Restoration MSE: 401.94

Restoration MSE: 402.80

Restoration MSE: 402.51

Restoration MSE: 402.03

Restoration MSE: 401.85

Restoration MSE: 401.38

Restoration MSE: 401.01

Restoration MSE: 400.77

Restoration MSE: 400.44

Restoration MSE: 397.82

Restoration MSE: 397.45

Restoration MSE: 396.96

Restoration MSE: 396.75

Restoration MSE: 397.08

Restoration MSE: 396.90

Restoration MSE: 396.82

Restoration MSE: 396.50

Restoration MSE: 396.77

Restoration MSE: 396.40

Restoration MSE: 395.18

Restoration MSE: 394.88

Restoration MSE: 394.88

Restoration MSE: 394.49

Restoration MSE: 395.04

Restoration MSE: 394.76

Restoration MSE: 391.83

Restoration MSE: 391.68

Restoration MSE: 391.33

Restoration MSE: 390.87

Restoration MSE: 391.21

Restoration MSE: 390.90

Restoration MSE: 390.49

Restoration MSE: 389.73

Restoration MSE: 390.43

Restoration MSE: 390.31

Restoration MSE: 390.12

Restoration MSE: 389.69

Restoration MSE: 388.20

Restoration MSE: 387.84

Restoration MSE: 387.65

Restoration MSE: 386.86

Restoration MSE: 386.75

Restoration MSE: 386.41

Restoration MSE: 385.79

Restoration MSE: 385.84

Restoration MSE: 385.48

Restoration MSE: 384.96

Restoration MSE: 384.96

Restoration MSE: 384.56

Restoration MSE: 383.15

Restoration MSE: 382.91

Restoration MSE: 383.04

Restoration MSE: 382.71

Restoration MSE: 382.88

Restoration MSE: 382.57

Restoration MSE: 381.82

Restoration MSE: 381.12

Restoration MSE: 380.33

Restoration MSE: 380.19

Restoration MSE: 380.05

Restoration MSE: 379.76

Restoration MSE: 379.46

Restoration MSE: 379.14

Restoration MSE: 378.66

Restoration MSE: 378.51

Restoration MSE: 377.08

Restoration MSE: 376.75

Restoration MSE: 376.52

Restoration MSE: 376.21

Restoration MSE: 375.47

Restoration MSE: 375.33

Restoration MSE: 375.00

Restoration MSE: 374.91

Restoration MSE: 373.01

Restoration MSE: 372.66

Restoration MSE: 372.34

Restoration MSE: 372.04

Restoration MSE: 371.74

Restoration MSE: 371.64

Restoration MSE: 371.40

Restoration MSE: 371.56

Restoration MSE: 369.16

Restoration MSE: 368.86

Restoration MSE: 370.00

Restoration MSE: 369.58

Restoration MSE: 368.98

Restoration MSE: 368.63

Restoration MSE: 366.92

Restoration MSE: 366.62

Restoration MSE: 367.75

Restoration MSE: 367.48

Restoration MSE: 367.19

Restoration MSE: 367.13

Restoration MSE: 366.29

Restoration MSE: 365.61

Restoration MSE: 365.29

Restoration MSE: 364.73

Restoration MSE: 363.79

Restoration MSE: 363.41

Restoration MSE: 363.64

Restoration MSE: 363.43

Restoration MSE: 364.09

Restoration MSE: 363.92

Restoration MSE: 363.06

Restoration MSE: 362.98

Restoration MSE: 364.08

Restoration MSE: 363.60

Restoration MSE: 362.52

Restoration MSE: 362.28

Restoration MSE: 362.47

Restoration MSE: 362.19

Restoration MSE: 362.59

Restoration MSE: 362.54

Restoration MSE: 360.14

Restoration MSE: 359.81

Restoration MSE: 359.43

Restoration MSE: 359.60

Restoration MSE: 359.83

Restoration MSE: 359.59

Restoration MSE: 359.20

Restoration MSE: 358.70

Restoration MSE: 357.40

Restoration MSE: 357.11

Restoration MSE: 356.60

Restoration MSE: 356.13

Restoration MSE: 356.07

Restoration MSE: 355.60

Restoration MSE: 356.05

Restoration MSE: 356.35

Restoration MSE: 356.87

Restoration MSE: 356.59

Restoration MSE: 356.22

Restoration MSE: 356.12

Restoration MSE: 355.51

Restoration MSE: 355.24

Restoration MSE: 354.99

Restoration MSE: 354.77

Restoration MSE: 353.05

Restoration MSE: 352.90

Restoration MSE: 352.36

Restoration MSE: 351.95

Restoration MSE: 352.51

Restoration MSE: 352.49

Restoration MSE: 352.67

Restoration MSE: 352.46

Restoration MSE: 353.00

Restoration MSE: 352.53

Restoration MSE: 351.63

Restoration MSE: 351.28

Restoration MSE: 352.25

Restoration MSE: 352.17

Restoration MSE: 352.57

Restoration MSE: 352.44

Restoration MSE: 349.43

Restoration MSE: 349.25

Restoration MSE: 349.04

Restoration MSE: 348.71

Restoration MSE: 349.36

Restoration MSE: 349.37

Restoration MSE: 348.99

Restoration MSE: 349.04

Restoration MSE: 348.92

Restoration MSE: 348.98

Restoration MSE: 349.25

Restoration MSE: 348.77

Restoration MSE: 348.16

Restoration MSE: 347.40

Restoration MSE: 347.18

Restoration MSE: 347.22

Restoration MSE: 346.38

Restoration MSE: 345.99

Restoration MSE: 346.01

Restoration MSE: 346.01

Restoration MSE: 345.45

Restoration MSE: 345.04

Restoration MSE: 345.16

Restoration MSE: 345.22

Restoration MSE: 346.72

Restoration MSE: 346.26

Restoration MSE: 346.27

Restoration MSE: 346.04

Restoration MSE: 346.45

Restoration MSE: 346.32

Restoration MSE: 345.84

Restoration MSE: 345.36

Restoration MSE: 346.16

Restoration MSE: 345.86

Restoration MSE: 345.82

Restoration MSE: 345.90

Restoration MSE: 347.04

Restoration MSE: 347.10

Restoration MSE: 346.79

Restoration MSE: 346.30

Restoration MSE: 346.75

Restoration MSE: 345.70

Restoration MSE: 346.30

Restoration MSE: 346.30

Restoration MSE: 346.15

Restoration MSE: 345.65

Restoration MSE: 344.76

Restoration MSE: 344.92

Restoration MSE: 344.27

Restoration MSE: 343.86

Restoration MSE: 343.98

Restoration MSE: 344.18

Restoration MSE: 344.04

Restoration MSE: 343.38

Restoration MSE: 343.04

Restoration MSE: 343.03

Restoration MSE: 344.30

Restoration MSE: 343.81

Restoration MSE: 344.61

Restoration MSE: 345.07

Restoration MSE: 344.98

Restoration MSE: 344.01

Restoration MSE: 342.57

Restoration MSE: 342.35

Restoration MSE: 343.60

Restoration MSE: 342.38

Restoration MSE: 341.66

Restoration MSE: 342.40

Restoration MSE: 341.93

Restoration MSE: 340.75

Restoration MSE: 340.92

Restoration MSE: 342.73

Restoration MSE: 340.95

Restoration MSE: 340.33

Restoration MSE: 340.53

Restoration MSE: 340.29

Restoration MSE: 340.46

Restoration MSE: 339.97

Restoration MSE: 339.53

Restoration MSE: 340.21

Restoration MSE: 343.15

Restoration MSE: 342.67

Restoration MSE: 341.65

Restoration MSE: 341.46

Restoration MSE: 341.71

Restoration MSE: 341.37

Restoration MSE: 341.91

Restoration MSE: 341.56

Restoration MSE: 339.81

Restoration MSE: 338.87

Restoration MSE: 339.57

Restoration MSE: 340.31

Restoration MSE: 341.18

Restoration MSE: 340.59

Restoration MSE: 338.99

Restoration MSE: 337.99

Restoration MSE: 338.28

Restoration MSE: 337.98

Restoration MSE: 336.98

Restoration MSE: 336.90

Restoration MSE: 337.35

Restoration MSE: 337.47

Restoration MSE: 337.41

Restoration MSE: 337.07

Restoration MSE: 337.20

Restoration MSE: 338.09

Restoration MSE: 338.63

Restoration MSE: 337.55

Restoration MSE: 336.55

Restoration MSE: 336.59

Restoration MSE: 336.13

Restoration MSE: 335.20

Restoration MSE: 333.34

Restoration MSE: 333.21

Restoration MSE: 333.60

Restoration MSE: 334.40

Restoration MSE: 334.74

Restoration MSE: 334.57

Restoration MSE: 334.29

Restoration MSE: 334.08

Restoration MSE: 334.54

Restoration MSE: 333.41

Restoration MSE: 331.93

Restoration MSE: 332.37

Restoration MSE: 334.09

Restoration MSE: 333.26

Restoration MSE: 332.29

Restoration MSE: 332.36

Restoration MSE: 329.98

Restoration MSE: 329.16

Restoration MSE: 328.13

Restoration MSE: 328.84

Restoration MSE: 329.45

Restoration MSE: 328.92

Restoration MSE: 328.96

Restoration MSE: 329.18

Restoration MSE: 329.87

Restoration MSE: 329.49

Restoration MSE: 329.82

Restoration MSE: 330.45

Restoration MSE: 330.19

Restoration MSE: 329.19

Restoration MSE: 327.77

Restoration MSE: 327.18

Restoration MSE: 327.93

Restoration MSE: 325.98

Restoration MSE: 325.91

